$ pkg-config --modversion doca-common
2.9.0
$ pkg-config --list-all | grep doca
doca-common                                          DOCA common runtime
doca-flow                                            DOCA Flow library
doca-rdma                                            DOCA RDMA library
doca-comch                                           DOCA Communication Channel
doca-dpa                                             DOCA Data Path Accelerator
doca-aes-gcm                                         DOCA AES-GCM crypto
doca-compress                                        DOCA Compress library
doca-apsh                                            DOCA App Shield
doca-dma                                             DOCA DMA library
doca-eth                                             DOCA Ethernet library
doca-gpunetio                                        DOCA GPUNetIO library
doca-pcc                                             DOCA Programmable Congestion Control
doca-flow-ct                                         DOCA Flow Connection Tracking
doca-flow-tune                                       DOCA Flow tuning
doca-erasure-coding                                  DOCA Erasure Coding
doca-sha                                             DOCA SHA library
doca-telemetry                                       DOCA Telemetry library
doca-urom                                            DOCA UROM library
